C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Domain\obj\Debug\net8.0\ref\Domain.dll
